,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.563041,0.267803,0.38729,0.443162,0.31408,0.379285,0.133865,0.13239,0.554828,0.456252,0.141757,0.160699,0.185462,0.251115,0,0,0.273865,0.409956,0.118082,0.375403,0.14518,0.140105,0.15858,0.188362,0.167406,0.223253,0.211506,0.177269,0.353649,0.334235,0,0.211506,0.338889,0.265841,0.256444,0.347596,0.115806,0.233326,0.0781348,0.0872153,0.184044,0.281835,0.16625,0.355712,0.160699,0.0791652,0.308754,0.0733605,0.159633,0.275423,0.369722,0.383247,0.126804,0.3578,0.308754,0.0807626,0.247261,0.137698,0.239894,0.237925,0.407525,0.328813,0.4111,0.0824259,0.532537,0.320997,0.36151,0.215283,0.289123,0,0.297399,0,0.301092,0.152547,0.575782,0.236372,0,0.293795,0.246002,0,0,0.38729,0.38729,0.427785,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
0,0,0,0,0,0.346936,0.140105,0.512652,0.685736,0,0,0.276999,0.312731,0.160699,0.259194,0.340469,0,0.286841,0.129537,0.301092,0.286841,0.391417,0.420476,0.154507,0.369722,0.179918,0.219197,0,0,0,0.358852,0.13239,0.403221,0.0978775,0.192887,0.0963077,0.160699,0.227462,0.241092,0.215283,0.233326,0.0963077,0.383247,0.0885008,0.227462,0.224639,0.0791652,0.140105,0.137698,0.237925,0.224639,0.0724748,0.251115,0.299604,0.16625,0.0695363,0.0781348,0.360621,0.138492,0.244756,0.169768,0.195496,0.280204,0.3578,0.306803,0.52304,0.0940453,0.45291,0.213379,0.286841,0.130948,0,0.246002,0.169768,0.367866,0.465396,0.554828,0,0.262002,0.443162,0.681369,0.575782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
0,0,0.308754,0.52408,0.167406,0.246002,0.276999,0.343673,0.136914,0,0.31959,0.558087,0.177269,0,0.148772,0,0.280204,0.312731,0.236372,0.213379,0,0,0.122913,0.290277,0.211506,0.334235,0.427785,0.215283,0.531466,0.174696,0.546834,0.431532,0.357101,0.0925952,0.265841,0.177269,0.299234,0.223253,0.169768,0,0.516882,0.169768,0.285153,0.0970863,0.223253,0.0824259,0.147858,0.0738116,0.072915,0.0813095,0.230357,0.417418,0.196559,0.263428,0.0859665,0.135372,0.156517,0.44516,0.19872,0.192374,0.286841,0.256444,0.224639,0.163984,0,0.185462,0.456813,0.113615,0.225338,0.271815,0.231832,0.290277,0.253752,0.174696,0.135372,0.338889,0.223253,0.267803,0.241092,0.256444,0.736764,0.399934,0.496364,0.343673,0.681369,0,0.827825,0,0,0,0.756684,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
0,0,0.316811,0,0,0.128155,0.280204,0.130948,0.512652,0.225338,0.128155,0.379285,0.177269,0.276999,0,0.122913,0.418093,0,0.243522,0.1147,0.13239,0.156517,0.31408,0,0.204336,0,0.443162,0.38729,0,0.174696,0,0,0.238708,0.0955416,0.267803,0.247684,0.228901,0.113615,0.168579,0.0813095,0.247684,0.320997,0.349591,0,0.295587,0,0.290277,0.142598,0.26059,0.0781348,0.155505,0.272324,0.190347,0.266329,0.153521,0.278592,0.273865,0.259194,0.26059,0.0664569,0.0786466,0.197633,0.0835733,0.341744,0.228901,0.260123,0.192887,0.206083,0.241092,0.102909,0.124183,0.563041,0.468326,0.162874,0.256444,0.749965,0.369722,0,0,0,0,0.38729,0,0,0.427785,0,0,0,0.842732,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
0,0.887844,0,0.539048,0.334235,0.4241,0.136914,0.357101,0.133865,0.539048,0.504384,0.353649,0,0.481958,0.143448,0.13239,0.141757,0.152547,0.128155,0.120449,0.236372,0.297399,0.121668,0.14518,0.185462,0.334235,0,0.406561,0,0.172197,0.672768,0.143448,0.231832,0.249387,0.486671,0,0.149699,0.115806,0.249387,0.0818639,0.160699,0.179918,0,0.312731,0.230357,0.217877,0.328813,0.0781348,0.211506,0.436444,0,0.278592,0.256444,0.19872,0.288548,0.0807626,0.203188,0.275423,0.070766,0.125479,0.26059,0.0720399,0.0751986,0.415736,0.239498,0.323132,0.196025,0.196025,0.23408,0.105624,0.223253,0.280204,0.152547,0.146955,0.379285,0.227462,0.188362,0.293795,0.219197,0,0,0.399934,0.443162,0,0,0,0.756684,0,0,0,0,0.887844,0,0,0,0,0,NaN,NaN,NaN,NaN
0,0.681369,0.516882,0.420476,0.182648,0.508487,0.13239,0.133865,0.125479,0.251115,0.337324,0.357101,0.172197,0.422885,0.371597,0.468326,0,0.477331,0.337324,0,0.231832,0.391417,0.129537,0.152547,0.169768,0,0,0.251115,0.231832,0.167406,0,0.259194,0.340469,0.249387,0.197633,0.273865,0.216572,0.308754,0.263908,0.219197,0.216572,0.0947875,0.422885,0.345623,0.299234,0.150636,0.275423,0.321847,0.417418,0.226042,0.153521,0.152547,0.266329,0.262002,0.227462,0.285153,0.399934,0.273865,0.360621,0.130948,0.253752,0.321847,0.325294,0.237925,0.223253,0.170974,0.34859,0.108485,0.122913,0.215283,0.539048,0.293795,0,0.148772,0.506428,0.358852,0.465396,0.267803,0.413406,0.273865,0.589055,0.413406,0,0.353649,0,0,0.842732,0,0,0.982361,0,0.931281,0,0,0,0,0,NaN,NaN,NaN,NaN
0,0,0,0,0.316811,0.512652,0.431532,0.135372,0.125479,0,0.125479,0.340469,0.297399,0.174696,0.14518,0.280204,0.512652,0.297399,0.227462,0.133865,0.303604,0.15858,0.129537,0,0,0,0.227462,0.246002,0.219197,0.174696,0.262002,0.264871,0.248533,0.172197,0.405219,0.0963077,0.0865864,0.356231,0.320997,0.351608,0.280204,0.16511,0.375403,0.293795,0.170974,0.275423,0.267803,0.273865,0.385258,0.144309,0.337948,0.395631,0.149699,0.350261,0.286841,0.438662,0.138492,0,0.136139,0.307191,0.357101,0.264871,0.432072,0.084753,0.3578,0.227462,0.199267,0.113615,0.23408,0,0.334235,0.14518,0,0.156517,0.329705,0.602886,0,0.413406,0.589055,0,0,0,0,0,0,0.648004,0,0.798583,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN
0,0.648004,0,0.406561,0.177269,0.246002,0.350261,0.383247,0.122913,0.116933,0.539048,0,0.301092,0.179918,0,0.148772,0.141757,0.280204,0.217222,0.267803,0,0.267803,0.427785,0.259194,0,0.329705,0,0.468326,0.204336,0.329705,0.227462,0.148772,0.243522,0,0.0986817,0.318891,0.16625,0,0.185462,0.227462,0.220532,0.161779,0.16511,0.16625,0.0865864,0,0.26059,0.347596,0.160699,0.20786,0.288548,0.325294,0.472788,0.301092,0.0818639,0.155505,0.2708,0,0.421506,0.262002,0.0683487,0.307191,0.452436,0.157542,0.236372,0.231832,0.103798,0.211506,0.38729,0.1147,0.118082,0.259194,0.443162,0,0.320997,0.188362,0.320997,0.267803,0.251115,0,0.280204,0.477331,0.375403,0.427785,0,0.648004,0,0.842732,0,0,0,0.968324,0,0.842732,0,0,0,NaN,NaN,NaN,NaN
0,0.589055,0.364208,0.215283,0.329705,0.146955,0.122913,0.152547,0,0.413406,0.23408,0,0.304875,0,0,0.2708,0,0.2708,0.343673,0.357101,0.120449,0.264871,0.23408,0.148772,0,0,0,0.45964,0.369722,0.308754,0.381256,0.364208,0.133865,0.0878533,0.341264,0.312731,0.318891,0.0835733,0.178584,0.084159,0.3578,0.230357,0.161779,0.0925952,0.0786466,0.3578,0.0742682,0.223253,0.156517,0.334235,0.080223,0.070766,0.353649,0.257812,0.0786466,0.375403,0.228901,0.285489,0.276999,0.146955,0.244756,0.209061,0.241092,0.341744,0.0865864,0.477331,0.0994991,0.105624,0.248533,0.119253,0.375403,0.367866,0.463944,0.152547,0.334235,0.471291,0.308754,0.308754,0,0.443162,0,0.427785,0.443162,0.399934,0,0.563041,0,0.71757,0.798583,0,0,0,0,0.931281,0,0,0,0,NaN,NaN,NaN
0.931281,0.648004,0.353649,0.227462,0.172197,0,0.406561,0,0.311394,0.13239,0.409956,0,0.422885,0.15858,0.290277,0.371597,0.337324,0.259194,0.152547,0.409956,0.390377,0.140105,0,0,0.253752,0.286841,0,0.607625,0.215283,0.172197,0.353649,0.140105,0.238708,0.170974,0.0933146,0.249387,0.325294,0.0824259,0.0940453,0.503876,0.330601,0.230357,0.351608,0.242707,0.351608,0.156517,0.373491,0,0.206672,0.215283,0.406561,0.298131,0.233326,0.264871,0.2708,0,0,0.286841,0.543694,0.0766386,0.23522,0.206672,0.0829955,0.230357,0.0853555,0.0865864,0.477331,0.269794,0.248533,0.116933,0.113615,0.267803,0.276999,0,0.191355,0.343673,0,0.607625,0,0,0.267803,0,0.496364,0,0.38729,0,0,0,0.996447,0,0,0,0,0,0,0,0.992293,0,NaN,NaN,NaN
0,0,0,0.215283,0.16511,0.154507,0.346936,0.154507,0.119253,0.420476,0.129537,0.246002,0.16511,0.169768,0.408818,0.2708,0,0.259194,0.156517,0.115806,0.488581,0.248533,0.133865,0.129537,0.267803,0.395631,0.343673,0.256444,0.204336,0.34859,0.16511,0.512652,0.251115,0.172197,0.0978775,0.375403,0.247684,0.3578,0.413406,0.422885,0,0.160699,0.16511,0.227462,0.0865864,0.151585,0.2708,0.230357,0.323562,0.280204,0.413406,0.307191,0.080223,0.139294,0.212751,0.150636,0.226042,0.244756,0,0.285153,0.276366,0.153521,0.0791652,0.231832,0.163984,0.0853555,0.204336,0.394781,0.353649,0.118082,0.440002,0.2708,0.150636,0.364208,0,0.477331,0,0,0,0,0,0.443162,0.736764,0,0,0.798583,0,0.756684,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN
0,0,0,0,0.146955,0.15858,0.253752,0.293795,0.31959,0.337324,0.248533,0.447175,0.301092,0,0.304875,0,0.227462,0.264871,0.162874,0.112551,0.331201,0.241092,0.253752,0.128155,0.273865,0.152547,0.381256,0,0,0,0.276999,0.259194,0.119253,0.301092,0.258271,0.256444,0.0872153,0.312731,0.486671,0.167406,0.409467,0.231832,0.230357,0,0.295587,0.336081,0,0.454814,0.0791652,0.0756725,0.234839,0.137698,0.281835,0.259194,0.273865,0.219197,0.214009,0.249817,0.237535,0.402119,0.119848,0.154507,0.276999,0.3578,0.341264,0.16511,0.200929,0.197633,0.337324,0.413406,0.211506,0.455411,0.304875,0.276999,0.177269,0,0.602886,0.219197,0.241092,0.262002,0.506428,0.575782,0.516882,0,0.443162,0,0,0,0,0,0.798583,0,0,0,0,0,0,0,NaN,NaN,NaN
0,0,0,0,0.379285,0,0.140105,0.162874,0.125479,0.23408,0.455411,0.353649,0.301092,0.325294,0.329705,0.375403,0.31959,0.395631,0,0.316811,0.118082,0.241092,0.148772,0.488581,0,0,0.20786,0.219197,0.194443,0,0.126804,0.141757,0.23408,0.251115,0.184044,0.0898248,0.318891,0.327484,0.29862,0.236372,0.434247,0.292026,0.221885,0.0835733,0.0859665,0.146955,0.211506,0.359911,0.0813095,0.272324,0.272324,0.140105,0.341744,0.311928,0.275423,0.228901,0.203188,0.144309,0.128155,0.150636,0.0633028,0.15858,0.216572,0.306803,0.312731,0,0.206083,0.36151,0.340469,0.334235,0.213379,0.262002,0.182648,0.143448,0.188362,0,0,0.231832,0.246002,0.617303,0.66994,0.325294,0,0,0.443162,0,0,0,0,0,0,0,0.887844,0,0,0,0,NaN,0,NaN,NaN
NaN,0,0,0.185462,0,0,0.138492,0,0.243522,0.227462,0.280204,0.439219,0.174696,0.162874,0.172197,0.283484,0.322417,0.148772,0,0.120449,0.316811,0.346936,0.15858,0.340469,0.267803,0.264871,0,0,0.489862,0,0,0.140105,0.128155,0.346114,0.251115,0.320997,0,0.172197,0.36151,0.389756,0.351608,0.297399,0.226042,0.237925,0.370845,0.140105,0.149699,0.080223,0.216572,0.206672,0.210277,0.305643,0.362047,0.135372,0.385258,0.16625,0.203188,0.13239,0.128155,0,0.179918,0.337948,0.272324,0.304875,0.228901,0.167406,0,0.20786,0.521178,0.406561,0.1147,0.251115,0.179918,0.154507,0.432795,0.172197,0.200929,0.420476,0.435343,0.316811,0,0.353649,0.984697,0.45964,0,0,0,0.944643,0,0,0,0,0,0,0,0,0,NaN,0,NaN,NaN
0,0,0,0.343673,0.301092,0.357101,0,0.148772,0.337324,0.236372,0.280204,0.135372,0.301092,0.432795,0.399934,0.395631,0,0.136914,0.14518,0.334235,0.128155,0.13239,0.264871,0.129537,0.379285,0.38729,0.343673,0,0.185462,0.251115,0.128155,0.256444,0.213379,0.390377,0.161779,0,0.242707,0.242707,0.366945,0.312731,0.168579,0.464565,0.153521,0.0872153,0.320997,0.281835,0.272324,0.0771309,0.0761525,0.2708,0.403695,0.0724748,0.3578,0.199818,0.080223,0.226042,0.263428,0.308754,0.0646669,0.269294,0.236372,0.155505,0.220532,0.247684,0.435343,0.237925,0.34859,0.219197,0.246002,0.256444,0.209668,0.129537,0,0.399934,0.304875,0.45964,0.353649,0.219197,0.308754,0.486671,0.280204,0,0.617303,0.477331,0.427785,0.516882,0,0,0,0,0,0,0,0,0,0,0.999756,NaN,0,NaN,NaN
0,0,0.527749,0.211506,0.283484,0.138492,0,0.496364,0.488581,0.130948,0,0.262002,0.304875,0.533343,0.148772,0.301092,0.251115,0.264871,0,0.508487,0.13239,0.375403,0.360621,0.443162,0.146955,0.154507,0.34859,0,0.477331,0.262002,0.357101,0.248533,0.463077,0.115806,0.349591,0.331955,0.278059,0.236372,0.0970863,0.306803,0.252867,0.227462,0.216572,0.301092,0.0947875,0.345623,0.0751986,0.283484,0.339836,0.263428,0.072915,0.188362,0.306803,0.290974,0.0835733,0.154507,0.286841,0.243522,0.238708,0.332408,0.0616767,0.0766386,0.330601,0.258271,0.0853555,0.0898248,0.102909,0.406561,0.325294,0.162874,0.102035,0.13239,0.162874,0,0.316811,0.177269,0,0.200929,0.66994,0.527749,0.280204,0.334235,0.71757,0.887844,0,0,0,0.617303,0.756684,0,0,0,0,0,0,0.999756,NaN,0,0,NaN,NaN
0,0,0,0.375403,0.301092,0.353649,0,0.148772,0.129537,0.334235,0.138492,0.367866,0.293795,0.308754,0.156517,0.16511,0,0.135372,0.136914,0.125479,0.138492,0,0,0.130948,0,0.148772,0.364208,0.223253,0.200929,0.293795,0.256444,0.128155,0.488581,0.113615,0.152547,0.252867,0.217222,0.155505,0.184044,0.0891579,0.370845,0.159633,0.434247,0,0.178584,0.297399,0.138492,0.278592,0.150636,0.26059,0.19872,0.188362,0.292026,0.133865,0.321847,0.219197,0.281835,0.315167,0.237535,0.256444,0.31408,0.26059,0.146955,0.256444,0.0853555,0.178584,0.0994991,0,0.125479,0.293795,0.284594,0.236372,0.150636,0.578393,0,0.329705,0.204336,0.34859,0.316811,0,0,0.681369,0,0,0.38729,0,0.756684,0.681369,0,0,0,0.992293,0,0,0,0,NaN,0,0,NaN,NaN
0,0,0,0.375403,0.162874,0.443162,0.451257,0.404328,0.23408,0.124183,0.140105,0.357101,0.413406,0.413406,0.290277,0.320997,0.140105,0.128155,0.375403,0.340469,0.248533,0.251115,0.130948,0,0,0.148772,0.185462,0.503031,0.191355,0,0.262002,0.128155,0.116933,0.120449,0.0751986,0.0986817,0.104703,0.084159,0.182648,0.184044,0.244343,0.0835733,0.152547,0.0791652,0.249387,0,0.142598,0.336081,0.272324,0.252427,0.203188,0.248533,0.272324,0.241092,0.136139,0.278592,0.336081,0.264871,0.0695363,0.249817,0.229627,0.411427,0.316811,0.0933146,0.355712,0.168579,0.0994991,0.199267,0.133865,0.267803,0.113615,0,0.283484,0,0.174696,0.188362,0.197633,0.358852,0,0.506428,0.477331,0.353649,0,0,0,0,0,0.648004,0.798583,0,0.756684,0,0,0,0,0,NaN,0,0,NaN,NaN
0,0,0.399934,0.399934,0.167406,0,0.259194,0.578393,0.241092,0.435343,0.340469,0,0,0.160699,0.408818,0.533343,0.297399,0.121668,0.152547,0.331201,0.264871,0.248533,0.238708,0.262002,0.138492,0.148772,0,0.640087,0.219197,0.262002,0.133865,0.236372,0.118082,0.223253,0.0724748,0,0.399934,0.0905018,0.258271,0.260123,0.179918,0.355712,0.0786466,0.475049,0.359911,0.16625,0.209061,0.200929,0.144309,0.135372,0.138492,0.311928,0.203188,0.194443,0.248533,0.146062,0.0756725,0.14518,0.138492,0.301092,0.242301,0.141757,0.463944,0.541944,0.16625,0.236372,0.194443,0.200929,0.337324,0.154507,0.110481,0.381256,0.477331,0.286841,0.527749,0,0.353649,0,0,0,0.267803,0,0,0,0.632334,0.539048,0,0.71757,0,0.842732,0,0,0,0,NaN,0,NaN,0,0,NaN,NaN
0,0,0.353649,0,0,0.133865,0.521178,0.399934,0.246002,0,0.125479,0,0.511605,0,0.293795,0.174696,0,0,0.262002,0.340469,0.463944,0.367866,0.133865,0.357101,0.143448,0.167406,0,0,0,0.241092,0.367866,0.231832,0.56723,0.293795,0.14518,0.249387,0.269794,0.254643,0.260123,0.0986817,0.251115,0.230357,0.328813,0.155505,0,0.163984,0,0.192374,0.336081,0.358852,0.194443,0.224639,0.135372,0.315167,0.351947,0.461783,0.147858,0.211506,0.188362,0.249817,0.193403,0.135372,0.152547,0.178584,0.406561,0.241092,0.291441,0.532537,0.128155,0,0.225338,0.375403,0,0,0.15858,0.174696,0.477331,0.211506,0,0.334235,0,0.343673,0,0,0,0.516882,0,0.756684,0,0,0,0.992293,0,0,NaN,0,NaN,0,0,NaN,NaN
0,0.539048,0.38729,0,0.154507,0.256444,0.141757,0.357101,0.259194,0.126804,0.122913,0.447175,0,0.297399,0.432795,0.172197,0,0.217222,0.371597,0.264871,0.435343,0.146955,0.463944,0.136914,0.143448,0.148772,0.506428,0.227462,0.231832,0.406561,0.343673,0.322417,0.143448,0.10033,0.0818639,0.312731,0.468326,0,0.38729,0.192887,0.483519,0.163984,0.154507,0.273865,0.290277,0.297399,0.337948,0.266329,0.134614,0.2708,0.130239,0.239498,0.409467,0.20786,0.255091,0.251115,0.337948,0.216572,0.133123,0.304111,0.390822,0.189349,0.217877,0,0.295587,0.175973,0.289123,0.104703,0.334235,0.2708,0.23408,0.209668,0.130948,0.404328,0.413406,0,0.531466,0,0.280204,0.301092,0.267803,0.784329,0.413406,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,NaN,NaN
0,0,0.316811,0.427785,0,0,0,0.253752,0.14518,0.350261,0,0.259194,0,0.308754,0.312731,0.177269,0.273865,0.306158,0.360621,0.563041,0.420476,0,0.264871,0.283484,0.353649,0.301092,0.404328,0,0.236372,0,0.346936,0.241092,0.259194,0.10033,0.301092,0.175973,0.343673,0.397341,0.252867,0.271815,0.480406,0.152547,0.223253,0.210277,0.0807626,0.241092,0.293795,0.340469,0.206672,0.262002,0.0675791,0.233326,0.34859,0.147858,0.257812,0.244756,0.217877,0.337948,0.252427,0.192374,0.136139,0.286841,0.219197,0.292026,0.242707,0.0878533,0.107514,0.375403,0.223253,0.148772,0.316811,0.303604,0.246002,0.273865,0.152547,0.418093,0.215283,0.399934,0.451257,0.301092,0.267803,0,0.427785,0,0.399934,0,0.516882,0,0,0.681369,0,0,0,0,0,NaN,0.992293,0,0,NaN,NaN
0,0,0.286841,0.251115,0.146955,0.143448,0.136914,0.14518,0.367866,0.253752,0.113615,0.14518,0.136914,0.304875,0,0.325294,0.14518,0.120449,0.128155,0.150636,0.129537,0,0.264871,0.293795,0.253752,0,0.432795,0,0.227462,0,0.256444,0.121668,0.375403,0.532537,0.302972,0.336546,0.341264,0,0.0947875,0.273865,0.197633,0.150636,0.149699,0.140926,0.080223,0.297399,0.155505,0.441183,0.200929,0.140105,0.204336,0.155505,0.210277,0.385258,0.0720399,0.13239,0.278592,0.216572,0.140105,0.243522,0.20786,0.124183,0.221885,0.302972,0,0.161779,0.334235,0.221207,0.221207,0.276999,0.477331,0.200929,0.516882,0.2708,0.160699,0.286841,0.215283,0,0.589055,0.286841,0,0.364208,0,0.699107,0,0,0,0.681369,0,0.756684,0,0,0,0.992293,NaN,NaN,0,0,0,NaN,NaN
0,0,0.451257,0,0.264871,0.259194,0.246002,0,0.301092,0.350261,0.215283,0.379285,0,0,0.358852,0.174696,0.148772,0.236372,0.118082,0.15858,0.340469,0.136914,0,0.308754,0.140105,0.162874,0.334235,0,0.563041,0.34859,0.135372,0.122913,0.273865,0.217222,0.389756,0.251115,0.421919,0.419043,0.241092,0.199267,0.177269,0.156517,0.375403,0.292026,0.151585,0.237925,0.276999,0.199818,0.267803,0.481958,0.203188,0.084159,0.269294,0.321847,0.135372,0.192374,0.281835,0.263428,0.321847,0.133865,0.320152,0.118664,0.0761525,0.084753,0.172197,0.084753,0.170974,0.221207,0,0,0.229627,0.369722,0.328221,0.286841,0.156517,0.148772,0.38729,0.211506,0.420476,0.527749,0,0.399934,0,0,0,0.887844,0.539048,0,0,0,0.931281,0,0,0,NaN,NaN,0,0,0,-Inf,NaN
NaN,0,0.589055,0,0.280204,0.253752,0.340469,0.130948,0.301092,0.273865,0.303604,0,0.248533,0,0.338889,0.454018,0.152547,0.236372,0.31959,0,0.253752,0.243522,0.334235,0.454018,0.580146,0.418093,0,0.211506,0.227462,0.20786,0.38729,0.289123,0.371597,0.209668,0.338889,0,0.289123,0.178584,0.224639,0.217222,0.310731,0.220532,0.146955,0.301092,0.150636,0.16511,0.323562,0.373491,0.141757,0.272324,0.263428,0.0776296,0.223253,0.200929,0.200929,0.340469,0.155505,0.142598,0.153521,0.246002,0.373491,0.452174,0.275423,0.290277,0.327484,0.371597,0.169768,0.221207,0.111506,0.146955,0.125479,0.38729,0.124183,0.156517,0.276999,0.293795,0.200929,0,0.38729,0,0.486671,0.575782,0.364208,0,0.375403,0,0.516882,0,0,0,0,0,0,0,NaN,NaN,0,0,NaN,NaN,NaN
0,0.563041,0.251115,0.267803,0.486671,0.141757,0.409956,0.346936,0.308754,0.286841,0.473689,0.472788,0.443162,0.290277,0,0.172197,0.14518,0.14518,0.112551,0.468326,0.241092,0.427785,0.256444,0.443162,0.367866,0,0.334235,0,0,0.219197,0.146955,0.206083,0.360621,0.322417,0.38425,0.292026,0.189847,0.251115,0.210277,0.211506,0.239498,0,0.259194,0.320997,0.325294,0.168579,0.199818,0.216572,0.255091,0.215283,0.0761525,0.20786,0.341744,0.393513,0.188362,0.302594,0.418093,0.19872,0.328813,0.244756,0.080223,0.0636384,0.146062,0.219197,0.336546,0.269294,0.177269,0.213379,0.381256,0.130948,0.124183,0.296189,0.120449,0,0.553212,0.418093,0.353649,0.393513,0.52408,0,0,0.353649,0,0,0,0.563041,0,0,0,0,0,0.992293,0,0.887844,NaN,NaN,0,0,NaN,NaN,NaN
0,0,0.65882,0.406561,0.160699,0.150636,0.122913,0.135372,0.290277,0.297399,0.231832,0.259194,0.259194,0.413406,0,0.297399,0.150636,0.548416,0.116933,0.2708,0.431532,0.13239,0.262002,0.179918,0.150636,0.491472,0.527749,0,0.227462,0.215283,0.14518,0.204336,0.253752,0.246002,0.128155,0.288548,0.199267,0.179918,0.205497,0.209668,0.297399,0.362047,0.373491,0.234839,0.226042,0.226042,0.146062,0.217877,0.353649,0.214009,0.143448,0.140926,0.219197,0.280204,0.249817,0.249817,0.306803,0.247261,0.151585,0.257812,0.230357,0.237535,0.209061,0.0733605,0.0970863,0.219197,0.0853555,0.291441,0.215283,0.140105,0.138492,0.36151,0.221207,0.154507,0.468326,0.522263,0.197633,0.640087,0.200929,0.539048,0.286841,0.575782,0.784329,0,0,0.648004,0.443162,0,0.842732,0,0,0,0.992293,0,0,0,0,0,-Inf,NaN,NaN
